📂 Scanning /home/trevor/docker/airtrack
⚠️ Not ignored: app/static/updates/static/logos/VOC.png
⚠️ Not ignored: app/static/updates/static/logos/IAW.png
⚠️ Not ignored: app/static/updates/static/logos/VXP.png
⚠️ Not ignored: app/static/updates/static/logos/MAA.png
⚠️ Not ignored: app/static/updates/static/logos/EUK.png
⚠️ Not ignored: app/static/updates/static/logos/SCE.png
⚠️ Not ignored: app/static/updates/static/logos/ELY.png
⚠️ Not ignored: app/static/updates/static/logos/DRU.png
⚠️ Not ignored: app/static/updates/static/logos/NTR.png
⚠️ Not ignored: app/static/updates/static/logos/SPM.png
⚠️ Not ignored: app/static/updates/static/logos/LAM.png
⚠️ Not ignored: app/static/updates/static/logos/NMA.png
⚠️ Not ignored: app/static/updates/static/logos/EDW.png
⚠️ Not ignored: app/static/updates/static/logos/SOA.png
⚠️ Not ignored: app/static/updates/static/logos/LLM.png
⚠️ Not ignored: app/static/updates/static/logos/SUT.png
⚠️ Not ignored: app/static/updates/static/logos/OAL.png
⚠️ Not ignored: app/static/updates/static/logos/PYA.png
⚠️ Not ignored: app/static/updates/static/logos/SEJ.png
⚠️ Not ignored: app/static/updates/static/logos/AZQ.png
⚠️ Not ignored: app/static/updates/static/logos/LMU.png
⚠️ Not ignored: app/static/updates/static/logos/JZA.png
⚠️ Not ignored: app/static/updates/static/logos/QNT.png
⚠️ Not ignored: app/static/updates/static/logos/XEN.png
⚠️ Not ignored: app/static/updates/static/logos/RLU.png
⚠️ Not ignored: app/static/updates/static/logos/ABX.png
⚠️ Not ignored: app/static/updates/static/logos/GRG.png
⚠️ Not ignored: app/static/updates/static/logos/NWA.png
⚠️ Not ignored: app/static/updates/static/logos/CEY.png
⚠️ Not ignored: app/static/updates/static/logos/AMC.png
⚠️ Not ignored: app/static/updates/static/logos/AHK.png
⚠️ Not ignored: app/static/updates/static/logos/AXL.png
⚠️ Not ignored: app/static/updates/static/logos/AMX.png
⚠️ Not ignored: app/static/updates/static/logos/SEY.png
⚠️ Not ignored: app/static/updates/static/logos/AXM.png
⚠️ Not ignored: app/static/updates/static/logos/CGF.png
⚠️ Not ignored: app/static/updates/static/logos/KAC.png
⚠️ Not ignored: app/static/updates/static/logos/AWG.png
⚠️ Not ignored: app/static/updates/static/logos/FAD.png
⚠️ Not ignored: app/static/updates/static/logos/RAC.png
⚠️ Not ignored: app/static/updates/static/logos/GWI.png
⚠️ Not ignored: app/static/updates/static/logos/PTB.png
⚠️ Not ignored: app/static/updates/static/logos/MTN.png
⚠️ Not ignored: app/static/updates/static/logos/STT.png
⚠️ Not ignored: app/static/updates/static/logos/MGH.png
⚠️ Not ignored: app/static/updates/static/logos/AIA.png
⚠️ Not ignored: app/static/updates/static/logos/NUA.png
⚠️ Not ignored: app/static/updates/static/logos/NCR.png
⚠️ Not ignored: app/static/updates/static/logos/UZP.png
⚠️ Not ignored: app/static/updates/static/logos/BRQ.png
⚠️ Not ignored: app/static/updates/static/logos/MXM.png
⚠️ Not ignored: app/static/updates/static/logos/PIC.png
⚠️ Not ignored: app/static/updates/static/logos/QXE.png
⚠️ Not ignored: app/static/updates/static/logos/BRG.png
⚠️ Not ignored: app/static/updates/static/logos/SBK.png
⚠️ Not ignored: app/static/updates/static/logos/CYP.png
⚠️ Not ignored: app/static/updates/static/logos/EZE.png
⚠️ Not ignored: app/static/updates/static/logos/MAS.png
⚠️ Not ignored: app/static/updates/static/logos/CLX.png
⚠️ Not ignored: app/static/updates/static/logos/SMA.png
⚠️ Not ignored: app/static/updates/static/logos/LZB.png
⚠️ Not ignored: app/static/updates/static/logos/RPB.png
⚠️ Not ignored: app/static/updates/static/logos/NIG.png
⚠️ Not ignored: app/static/updates/static/logos/MLD.png
⚠️ Not ignored: app/static/updates/static/logos/TMN.png
⚠️ Not ignored: app/static/updates/static/logos/IBE.png
⚠️ Not ignored: app/static/updates/static/logos/AWE.png
⚠️ Not ignored: app/static/updates/static/logos/AMV.png
⚠️ Not ignored: app/static/updates/static/logos/TAX.png
⚠️ Not ignored: app/static/updates/static/logos/UAL.png
⚠️ Not ignored: app/static/updates/static/logos/VKG.png
⚠️ Not ignored: app/static/updates/static/logos/CXI.png
⚠️ Not ignored: app/static/updates/static/logos/KGB.png
⚠️ Not ignored: app/static/updates/static/logos/OLC.png
⚠️ Not ignored: app/static/updates/static/logos/SWM.png
⚠️ Not ignored: app/static/updates/static/logos/ACA.png
⚠️ Not ignored: app/static/updates/static/logos/HAG.png
⚠️ Not ignored: app/static/updates/static/logos/AXK.png
⚠️ Not ignored: app/static/updates/static/logos/ABY.png
⚠️ Not ignored: app/static/updates/static/logos/EWE.png
⚠️ Not ignored: app/static/updates/static/logos/ATX.png
⚠️ Not ignored: app/static/updates/static/logos/SEP.png
⚠️ Not ignored: app/static/updates/static/logos/QDA.png
⚠️ Not ignored: app/static/updates/static/logos/TTL.png
⚠️ Not ignored: app/static/updates/static/logos/WRF.png
⚠️ Not ignored: app/static/updates/static/logos/RTL.png
⚠️ Not ignored: app/static/updates/static/logos/RVF.png
⚠️ Not ignored: app/static/updates/static/logos/PVL.png
⚠️ Not ignored: app/static/updates/static/logos/NTH.png
⚠️ Not ignored: app/static/updates/static/logos/TPA.png
⚠️ Not ignored: app/static/updates/static/logos/BBD.png
⚠️ Not ignored: app/static/updates/static/logos/SWA.png
⚠️ Not ignored: app/static/updates/static/logos/GCA.png
⚠️ Not ignored: app/static/updates/static/logos/ABB.png
⚠️ Not ignored: app/static/updates/static/logos/ICL.png
⚠️ Not ignored: app/static/updates/static/logos/NAB.png
⚠️ Not ignored: app/static/updates/static/logos/CTV.png
⚠️ Not ignored: app/static/updates/static/logos/QZR.png
⚠️ Not ignored: app/static/updates/static/logos/CGH.png
⚠️ Not ignored: app/static/updates/static/logos/CIW.png
⚠️ Not ignored: app/static/updates/static/logos/KZH.png
⚠️ Not ignored: app/static/updates/static/logos/QGA.png
⚠️ Not ignored: app/static/updates/static/logos/ABL.png
⚠️ Not ignored: app/static/updates/static/logos/SFR.png
⚠️ Not ignored: app/static/updates/static/logos/WSW.png
⚠️ Not ignored: app/static/updates/static/logos/TIC.png
⚠️ Not ignored: app/static/updates/static/logos/BLS.png
⚠️ Not ignored: app/static/updates/static/logos/RNG.png
⚠️ Not ignored: app/static/updates/static/logos/NSE.png
⚠️ Not ignored: app/static/updates/static/logos/USC.png
⚠️ Not ignored: app/static/updates/static/logos/NYL.png
⚠️ Not ignored: app/static/updates/static/logos/UTY.png
⚠️ Not ignored: app/static/updates/static/logos/LYC.png
⚠️ Not ignored: app/static/updates/static/logos/RGR.png
⚠️ Not ignored: app/static/updates/static/logos/AMU.png
⚠️ Not ignored: app/static/updates/static/logos/DNU.png
⚠️ Not ignored: app/static/updates/static/logos/CRQ.png
⚠️ Not ignored: app/static/updates/static/logos/SRU.png
⚠️ Not ignored: app/static/updates/static/logos/PAC.png
⚠️ Not ignored: app/static/updates/static/logos/WRC.png
⚠️ Not ignored: app/static/updates/static/logos/TVJ.png
⚠️ Not ignored: app/static/updates/static/logos/NOV.png
⚠️ Not ignored: app/static/updates/static/logos/KMA.png
⚠️ Not ignored: app/static/updates/static/logos/NSWAMBO.png
⚠️ Not ignored: app/static/updates/static/logos/NGN.png
⚠️ Not ignored: app/static/updates/static/logos/FJA.png
⚠️ Not ignored: app/static/updates/static/logos/NAI.png
⚠️ Not ignored: app/static/updates/static/logos/CGN.png
⚠️ Not ignored: app/static/updates/static/logos/JAF.png
⚠️ Not ignored: app/static/updates/static/logos/AMW.png
⚠️ Not ignored: app/static/updates/static/logos/TBC.png
⚠️ Not ignored: app/static/updates/static/logos/TGU.png
⚠️ Not ignored: app/static/updates/static/logos/DWI.png
⚠️ Not ignored: app/static/updates/static/logos/ALK.png
⚠️ Not ignored: app/static/updates/static/logos/CWN.png
⚠️ Not ignored: app/static/updates/static/logos/ANG.png
⚠️ Not ignored: app/static/updates/static/logos/TAP.png
⚠️ Not ignored: app/static/updates/static/logos/BLC.png
⚠️ Not ignored: app/static/updates/static/logos/RSX.png
⚠️ Not ignored: app/static/updates/static/logos/GLR.png
⚠️ Not ignored: app/static/updates/static/logos/FFV.png
⚠️ Not ignored: app/static/updates/static/logos/STK.png
⚠️ Not ignored: app/static/updates/static/logos/IGA.png
⚠️ Not ignored: app/static/updates/static/logos/FZA.png
⚠️ Not ignored: app/static/updates/static/logos/FDY.png
⚠️ Not ignored: app/static/updates/static/logos/PUE.png
⚠️ Not ignored: app/static/updates/static/logos/THY.png
⚠️ Not ignored: app/static/updates/static/logos/LWA.png
⚠️ Not ignored: app/static/updates/static/logos/ABD.png
⚠️ Not ignored: app/static/updates/static/logos/SLQ.png
⚠️ Not ignored: app/static/updates/static/logos/IZG.png
⚠️ Not ignored: app/static/updates/static/logos/KFA.png
⚠️ Not ignored: app/static/updates/static/logos/GHN.png
⚠️ Not ignored: app/static/updates/static/logos/OBS.png
⚠️ Not ignored: app/static/updates/static/logos/WUK.png
⚠️ Not ignored: app/static/updates/static/logos/MKR.png
⚠️ Not ignored: app/static/updates/static/logos/LTG.png
⚠️ Not ignored: app/static/updates/static/logos/AMT.png
⚠️ Not ignored: app/static/updates/static/logos/AAJ.png
⚠️ Not ignored: app/static/updates/static/logos/OPS.png
⚠️ Not ignored: app/static/updates/static/logos/GUY.png
⚠️ Not ignored: app/static/updates/static/logos/TVS.png
⚠️ Not ignored: app/static/updates/static/logos/ASH.png
⚠️ Not ignored: app/static/updates/static/logos/SMK.png
⚠️ Not ignored: app/static/updates/static/logos/JBU.png
⚠️ Not ignored: app/static/updates/static/logos/KRE.png
⚠️ Not ignored: app/static/updates/static/logos/ABV.png
⚠️ Not ignored: app/static/updates/static/logos/ACJ.png
⚠️ Not ignored: app/static/updates/static/logos/ACN.png
⚠️ Not ignored: app/static/updates/static/logos/MHO.png
⚠️ Not ignored: app/static/updates/static/logos/PCO.png
⚠️ Not ignored: app/static/updates/static/logos/SYA.png
⚠️ Not ignored: app/static/updates/static/logos/RDS.png
⚠️ Not ignored: app/static/updates/static/logos/AYN.png
⚠️ Not ignored: app/static/updates/static/logos/LAL.png
⚠️ Not ignored: app/static/updates/static/logos/LNI.png
⚠️ Not ignored: app/static/updates/static/logos/EZS.png
⚠️ Not ignored: app/static/updates/static/logos/DAZ.png
⚠️ Not ignored: app/static/updates/static/logos/WIN.png
⚠️ Not ignored: app/static/updates/static/logos/AIJ.png
⚠️ Not ignored: app/static/updates/static/logos/ADFA.png
⚠️ Not ignored: app/static/updates/static/logos/CEU.png
⚠️ Not ignored: app/static/updates/static/logos/EZY.png
⚠️ Not ignored: app/static/updates/static/logos/OEY.png
⚠️ Not ignored: app/static/updates/static/logos/GTI.png
⚠️ Not ignored: app/static/updates/static/logos/ZOM.png
⚠️ Not ignored: app/static/updates/static/logos/VOA.png
⚠️ Not ignored: app/static/updates/static/logos/NXA.png
⚠️ Not ignored: app/static/updates/static/logos/MYW.png
⚠️ Not ignored: app/static/updates/static/logos/AXB.png
⚠️ Not ignored: app/static/updates/static/logos/GNA.png
⚠️ Not ignored: app/static/updates/static/logos/KOS.png
⚠️ Not ignored: app/static/updates/static/logos/SWU.png
⚠️ Not ignored: app/static/updates/static/logos/MMD.png
⚠️ Not ignored: app/static/updates/static/logos/BSX.png
⚠️ Not ignored: app/static/updates/static/logos/ORC.png
⚠️ Not ignored: app/static/updates/static/logos/BAY.png
⚠️ Not ignored: app/static/updates/static/logos/IFA.png
⚠️ Not ignored: app/static/updates/static/logos/FHM.png
⚠️ Not ignored: app/static/updates/static/logos/KHF.png
⚠️ Not ignored: app/static/updates/static/logos/ACH.png
⚠️ Not ignored: app/static/updates/static/logos/TCV.png
⚠️ Not ignored: app/static/updates/static/logos/TON.png
⚠️ Not ignored: app/static/updates/static/logos/AMF.png
⚠️ Not ignored: app/static/updates/static/logos/DJT.png
⚠️ Not ignored: app/static/updates/static/logos/LAA.png
⚠️ Not ignored: app/static/updates/static/logos/GEL.png
⚠️ Not ignored: app/static/updates/static/logos/OGN.png
⚠️ Not ignored: app/static/updates/static/logos/UTA.png
⚠️ Not ignored: app/static/updates/static/logos/ATG.png
⚠️ Not ignored: app/static/updates/static/logos/TWC.png
⚠️ Not ignored: app/static/updates/static/logos/VTM.png
⚠️ Not ignored: app/static/updates/static/logos/AZG.png
⚠️ Not ignored: app/static/updates/static/logos/IRC.png
⚠️ Not ignored: app/static/updates/static/logos/GTS.png
⚠️ Not ignored: app/static/updates/static/logos/AFL.png
⚠️ Not ignored: app/static/updates/static/logos/ALV.png
⚠️ Not ignored: app/static/updates/static/logos/BOS.png
⚠️ Not ignored: app/static/updates/static/logos/HKC.png
⚠️ Not ignored: app/static/updates/static/logos/AFW.png
⚠️ Not ignored: app/static/updates/static/logos/BBG.png
⚠️ Not ignored: app/static/updates/static/logos/OAW.png
⚠️ Not ignored: app/static/updates/static/logos/ABW.png
⚠️ Not ignored: app/static/updates/static/logos/AST.png
⚠️ Not ignored: app/static/updates/static/logos/FDR.png
⚠️ Not ignored: app/static/updates/static/logos/DTR.png
⚠️ Not ignored: app/static/updates/static/logos/CRR.png
⚠️ Not ignored: app/static/updates/static/logos/EZA.png
⚠️ Not ignored: app/static/updates/static/logos/TIW.png
⚠️ Not ignored: app/static/updates/static/logos/AZB.png
⚠️ Not ignored: app/static/updates/static/logos/FDB.png
⚠️ Not ignored: app/static/updates/static/logos/GFA.png
⚠️ Not ignored: app/static/updates/static/logos/MNS.png
⚠️ Not ignored: app/static/updates/static/logos/ACI.png
⚠️ Not ignored: app/static/updates/static/logos/ANS.png
⚠️ Not ignored: app/static/updates/static/logos/FBU.png
⚠️ Not ignored: app/static/updates/static/logos/HLI.png
⚠️ Not ignored: app/static/updates/static/logos/XRC.png
⚠️ Not ignored: app/static/updates/static/logos/MML.png
⚠️ Not ignored: app/static/updates/static/logos/AWU.png
⚠️ Not ignored: app/static/updates/static/logos/ADB.png
⚠️ Not ignored: app/static/updates/static/logos/AAL.png
⚠️ Not ignored: app/static/updates/static/logos/LDE.png
⚠️ Not ignored: app/static/updates/static/logos/AAG.png
⚠️ Not ignored: app/static/updates/static/logos/CRE.png
⚠️ Not ignored: app/static/updates/static/logos/EFA.png
⚠️ Not ignored: app/static/updates/static/logos/LOF.png
⚠️ Not ignored: app/static/updates/static/logos/FAC.png
⚠️ Not ignored: app/static/updates/static/logos/FRF.png
⚠️ Not ignored: app/static/updates/static/logos/LBT.png
⚠️ Not ignored: app/static/updates/static/logos/MAR.png
⚠️ Not ignored: app/static/updates/static/logos/SFJ.png
⚠️ Not ignored: app/static/updates/static/logos/FOF.png
⚠️ Not ignored: app/static/updates/static/logos/WWP.png
⚠️ Not ignored: app/static/updates/static/logos/EVA.png
⚠️ Not ignored: app/static/updates/static/logos/PAL.png
⚠️ Not ignored: app/static/updates/static/logos/LTD.png
⚠️ Not ignored: app/static/updates/static/logos/CRA.png
⚠️ Not ignored: app/static/updates/static/logos/UVT.png
⚠️ Not ignored: app/static/updates/static/logos/AYK.png
⚠️ Not ignored: app/static/updates/static/logos/VSV.png
